1929,1:?,2:1,,0.667
1930,1:?,2:1,,1
1931,1:?,2:1,,1
1932,1:?,2:1,,1
1933,1:?,2:1,,1
1934,1:?,2:1,,0.667
1935,1:?,2:1,,1
1936,1:?,1:-1,,1
1937,1:?,2:1,,1
1938,1:?,2:1,,0.667
1939,1:?,2:1,,1
1940,1:?,2:1,,0.667
1941,1:?,2:1,,1
1942,1:?,2:1,,1
1943,1:?,2:1,,1
1944,1:?,2:1,,0.667
1945,1:?,2:1,,0.667
1946,1:?,2:1,,1
1947,1:?,2:1,,1
1948,1:?,1:-1,,0.667
1949,1:?,2:1,,1
1950,1:?,2:1,,1
1951,1:?,2:1,,0.667
1952,1:?,2:1,,1
1953,1:?,2:1,,0.75
1954,1:?,2:1,,1
1955,1:?,2:1,,1
1956,1:?,2:1,,1
1957,1:?,2:1,,0.667
1958,1:?,2:1,,0.667
1959,1:?,2:1,,1
1960,1:?,2:1,,1
1961,1:?,2:1,,0.667
1962,1:?,2:1,,1
1963,1:?,2:1,,0.667
1964,1:?,2:1,,0.667
1965,1:?,2:1,,0.667
1966,1:?,2:1,,1
1967,1:?,2:1,,1
1968,1:?,1:-1,,0.667
1969,1:?,1:-1,,1
1970,1:?,2:1,,0.667
1971,1:?,2:1,,1
1972,1:?,2:1,,0.667
1973,1:?,2:1,,0.667
1974,1:?,2:1,,0.667
1975,1:?,2:1,,0.667
1976,1:?,1:-1,,1
1977,1:?,1:-1,,0.667
1978,1:?,1:-1,,0.667
1979,1:?,2:1,,0.667
1980,1:?,1:-1,,1
1981,1:?,2:1,,1
1982,1:?,1:-1,,1
1983,1:?,1:-1,,0.667
1984,1:?,2:1,,1
1985,1:?,2:1,,0.667
1986,1:?,2:1,,1
1987,1:?,2:1,,1
1988,1:?,2:1,,1
1989,1:?,2:1,,1
1990,1:?,2:1,,0.667
1991,1:?,2:1,,1
1992,1:?,2:1,,0.667
1993,1:?,2:1,,1
1994,1:?,2:1,,1
1995,1:?,2:1,,0.667
1996,1:?,2:1,,1
1997,1:?,2:1,,0.667
1998,1:?,2:1,,1
1999,1:?,2:1,,0.75
2000,1:?,2:1,,1
2001,1:?,2:1,,1
2002,1:?,2:1,,0.667
2003,1:?,2:1,,1
2004,1:?,1:-1,,0.667
2005,1:?,2:1,,0.667
2006,1:?,2:1,,0.667
2007,1:?,2:1,,0.667
2008,1:?,2:1,,1
2009,1:?,2:1,,0.667
2010,1:?,2:1,,1
2011,1:?,2:1,,0.667
2012,1:?,2:1,,1
2013,1:?,2:1,,1
2014,1:?,1:-1,,0.667
2015,1:?,2:1,,1
2016,1:?,2:1,,0.667
2017,1:?,2:1,,1
2018,1:?,2:1,,0.667
2019,1:?,2:1,,1
2020,1:?,2:1,,1
2021,1:?,2:1,,0.667
2022,1:?,1:-1,,0.667
2023,1:?,2:1,,1
2024,1:?,2:1,,1
2025,1:?,2:1,,0.667
2026,1:?,2:1,,1
2027,1:?,2:1,,1
2028,1:?,2:1,,0.667
2029,1:?,2:1,,1
2030,1:?,2:1,,0.667
2031,1:?,2:1,,0.667
2032,1:?,2:1,,1
2033,1:?,2:1,,1
2034,1:?,2:1,,1
2035,1:?,2:1,,0.667
2036,1:?,2:1,,1
2037,1:?,2:1,,1
2038,1:?,2:1,,1
2039,1:?,2:1,,1
2040,1:?,2:1,,0.667
2041,1:?,2:1,,0.667
2042,1:?,2:1,,1
2043,1:?,2:1,,1
2044,1:?,1:-1,,0.667
2045,1:?,1:-1,,0.667
2046,1:?,2:1,,1
2047,1:?,2:1,,0.667
2048,1:?,2:1,,0.667
2049,1:?,2:1,,0.667
2050,1:?,2:1,,0.667
2051,1:?,2:1,,0.667
2052,1:?,1:-1,,1
2053,1:?,2:1,,0.667
2054,1:?,2:1,,1
2055,1:?,2:1,,1
2056,1:?,2:1,,1
2057,1:?,2:1,,1
2058,1:?,1:-1,,0.667
2059,1:?,2:1,,1
2060,1:?,2:1,,0.667
2061,1:?,2:1,,0.667
2062,1:?,2:1,,0.667
2063,1:?,2:1,,1
2064,1:?,2:1,,0.667
2065,1:?,1:-1,,1
2066,1:?,2:1,,1
2067,1:?,1:-1,,0.667
2068,1:?,2:1,,1
2069,1:?,2:1,,0.667
2070,1:?,2:1,,0.667
2071,1:?,2:1,,1
2072,1:?,2:1,,1
2073,1:?,1:-1,,0.667
2074,1:?,2:1,,1
2075,1:?,2:1,,1
2076,1:?,2:1,,1
2077,1:?,1:-1,,0.667
2078,1:?,2:1,,1
2079,1:?,1:-1,,0.667
2080,1:?,2:1,,1
2081,1:?,2:1,,1
2082,1:?,1:-1,,0.667
2083,1:?,2:1,,1
2084,1:?,2:1,,1
2085,1:?,2:1,,1
2086,1:?,2:1,,1
2087,1:?,2:1,,1
2088,1:?,2:1,,0.667
2089,1:?,2:1,,1
2090,1:?,2:1,,1
2091,1:?,2:1,,0.667
2092,1:?,1:-1,,1
2093,1:?,2:1,,1
2094,1:?,2:1,,1
2095,1:?,1:-1,,0.667
2096,1:?,2:1,,1
2097,1:?,2:1,,1
2098,1:?,2:1,,1
2099,1:?,2:1,,0.667
2100,1:?,2:1,,1
2101,1:?,2:1,,1
2102,1:?,2:1,,1
2103,1:?,2:1,,1
2104,1:?,2:1,,0.667
2105,1:?,2:1,,1
2106,1:?,2:1,,0.667
2107,1:?,2:1,,1
2108,1:?,2:1,,1
2109,1:?,2:1,,1
2110,1:?,2:1,,0.667
2111,1:?,2:1,,0.667
2112,1:?,2:1,,1
2113,1:?,2:1,,1
2114,1:?,2:1,,1
2115,1:?,2:1,,1
2116,1:?,2:1,,1
2117,1:?,2:1,,1
2118,1:?,2:1,,0.667
2119,1:?,1:-1,,0.6
2120,1:?,2:1,,1
2121,1:?,2:1,,0.667
2122,1:?,1:-1,,0.667
2123,1:?,1:-1,,0.667
2124,1:?,2:1,,0.667
2125,1:?,2:1,,0.667
2126,1:?,1:-1,,0.667
2127,1:?,2:1,,0.75
2128,1:?,1:-1,,1
2129,1:?,2:1,,0.667
2130,1:?,1:-1,,1
2131,1:?,2:1,,1
2132,1:?,2:1,,1
2133,1:?,2:1,,1
2134,1:?,2:1,,1
2135,1:?,2:1,,1
2136,1:?,2:1,,1
2137,1:?,1:-1,,0.667
2138,1:?,2:1,,1
2139,1:?,2:1,,1
2140,1:?,2:1,,0.667
2141,1:?,2:1,,1
2142,1:?,2:1,,1
2143,1:?,2:1,,0.667
2144,1:?,2:1,,1
2145,1:?,2:1,,0.667
2146,1:?,2:1,,1
2147,1:?,2:1,,1
2148,1:?,2:1,,0.667
2149,1:?,2:1,,0.667
2150,1:?,2:1,,1
2151,1:?,2:1,,1
2152,1:?,2:1,,0.667
2153,1:?,2:1,,0.667
2154,1:?,1:-1,,0.667
2155,1:?,2:1,,1
2156,1:?,2:1,,1
2157,1:?,1:-1,,1
2158,1:?,2:1,,0.667
2159,1:?,1:-1,,0.667
2160,1:?,2:1,,0.667
2161,1:?,2:1,,0.667
2162,1:?,2:1,,1
2163,1:?,2:1,,1
2164,1:?,2:1,,0.667
2165,1:?,2:1,,0.667
2166,1:?,2:1,,1
2167,1:?,2:1,,0.667
2168,1:?,2:1,,1
2169,1:?,1:-1,,0.667
2170,1:?,2:1,,1
2171,1:?,2:1,,1
2172,1:?,1:-1,,0.667
2173,1:?,2:1,,0.667
2174,1:?,2:1,,1
2175,1:?,2:1,,0.667
2176,1:?,2:1,,1
2177,1:?,2:1,,1
2178,1:?,2:1,,0.667
2179,1:?,2:1,,1
2180,1:?,2:1,,0.667
2181,1:?,2:1,,1
2182,1:?,2:1,,0.667
2183,1:?,2:1,,0.667
2184,1:?,2:1,,0.667
2185,1:?,2:1,,1
2186,1:?,2:1,,0.667
2187,1:?,1:-1,,0.667
2188,1:?,2:1,,0.667
2189,1:?,2:1,,0.667
2190,1:?,2:1,,1
2191,1:?,1:-1,,0.667
2192,1:?,2:1,,1
2193,1:?,1:-1,,1
2194,1:?,2:1,,1
2195,1:?,1:-1,,0.667
2196,1:?,2:1,,1
2197,1:?,1:-1,,1
2198,1:?,1:-1,,0.667
2199,1:?,2:1,,1
2200,1:?,2:1,,1
2201,1:?,2:1,,0.667
2202,1:?,2:1,,1
2203,1:?,2:1,,0.667
2204,1:?,2:1,,1
2205,1:?,2:1,,1
2206,1:?,2:1,,1
2207,1:?,1:-1,,1
2208,1:?,1:-1,,0.667
2209,1:?,2:1,,1
2210,1:?,2:1,,1
2211,1:?,2:1,,0.667
2212,1:?,1:-1,,1
2213,1:?,1:-1,,0.667
2214,1:?,1:-1,,0.667
2215,1:?,2:1,,1
2216,1:?,2:1,,0.667
2217,1:?,2:1,,1
2218,1:?,2:1,,0.667
2219,1:?,2:1,,1
2220,1:?,2:1,,1
2221,1:?,2:1,,1
2222,1:?,1:-1,,1
2223,1:?,2:1,,0.667
2224,1:?,2:1,,1
2225,1:?,2:1,,1
2226,1:?,2:1,,0.667
2227,1:?,1:-1,,0.667
2228,1:?,2:1,,1
2229,1:?,1:-1,,0.667
2230,1:?,2:1,,1
2231,1:?,1:-1,,1
2232,1:?,1:-1,,0.667
2233,1:?,2:1,,1
2234,1:?,2:1,,1
2235,1:?,1:-1,,0.667
2236,1:?,1:-1,,1
2237,1:?,1:-1,,1
2238,1:?,2:1,,1
2239,1:?,2:1,,1
2240,1:?,2:1,,0.667
2241,1:?,2:1,,1
2242,1:?,1:-1,,0.667
2243,1:?,1:-1,,0.667
2244,1:?,2:1,,0.667
2245,1:?,2:1,,1
2246,1:?,1:-1,,1
2247,1:?,2:1,,1
2248,1:?,2:1,,0.667
2249,1:?,2:1,,0.667
2250,1:?,2:1,,1
2251,1:?,1:-1,,0.667
2252,1:?,2:1,,1
2253,1:?,2:1,,0.667
2254,1:?,2:1,,1
2255,1:?,2:1,,1
2256,1:?,2:1,,1
2257,1:?,2:1,,1
2258,1:?,2:1,,1
2259,1:?,1:-1,,1
2260,1:?,2:1,,1
2261,1:?,1:-1,,1
2262,1:?,2:1,,1
2263,1:?,2:1,,1
2264,1:?,2:1,,1
2265,1:?,2:1,,0.667
2266,1:?,2:1,,1
2267,1:?,2:1,,0.667
2268,1:?,2:1,,1
2269,1:?,2:1,,1
2270,1:?,2:1,,0.667
2271,1:?,2:1,,1
2272,1:?,2:1,,1
2273,1:?,2:1,,1
2274,1:?,2:1,,1
2275,1:?,2:1,,1
2276,1:?,1:-1,,1
2277,1:?,2:1,,1
2278,1:?,2:1,,0.667
2279,1:?,2:1,,1
2280,1:?,2:1,,1
2281,1:?,1:-1,,0.667
2282,1:?,2:1,,1
2283,1:?,2:1,,1
2284,1:?,2:1,,1
2285,1:?,2:1,,1
2286,1:?,2:1,,1
2287,1:?,2:1,,0.667
2288,1:?,2:1,,0.667
2289,1:?,2:1,,0.667
2290,1:?,2:1,,0.667
2291,1:?,2:1,,1
2292,1:?,1:-1,,0.667
2293,1:?,2:1,,1
2294,1:?,1:-1,,0.667
2295,1:?,2:1,,0.667
2296,1:?,2:1,,1
2297,1:?,2:1,,0.667
2298,1:?,2:1,,1
2299,1:?,2:1,,0.667
2300,1:?,2:1,,1
2301,1:?,2:1,,0.667
2302,1:?,2:1,,1
2303,1:?,2:1,,0.667
2304,1:?,2:1,,0.667
2305,1:?,2:1,,1
2306,1:?,1:-1,,0.667
2307,1:?,2:1,,1
2308,1:?,2:1,,0.667
2309,1:?,2:1,,1
2310,1:?,2:1,,0.667
2311,1:?,2:1,,0.667
2312,1:?,2:1,,1
2313,1:?,2:1,,1
2314,1:?,2:1,,1
2315,1:?,2:1,,1
2316,1:?,2:1,,1
2317,1:?,2:1,,1
2318,1:?,1:-1,,0.667
2319,1:?,1:-1,,0.667
2320,1:?,2:1,,0.667
2321,1:?,2:1,,1
2322,1:?,2:1,,0.75
2323,1:?,2:1,,0.75
2324,1:?,2:1,,1
2325,1:?,2:1,,1
2326,1:?,2:1,,1
2327,1:?,2:1,,1
2328,1:?,2:1,,1
2329,1:?,2:1,,0.667
2330,1:?,2:1,,0.667
2331,1:?,1:-1,,0.667
2332,1:?,2:1,,0.667
2333,1:?,2:1,,1
2334,1:?,1:-1,,0.667
2335,1:?,2:1,,1
2336,1:?,2:1,,1
2337,1:?,2:1,,1
2338,1:?,2:1,,0.667
2339,1:?,2:1,,1
2340,1:?,1:-1,,0.667
2341,1:?,2:1,,1
2342,1:?,2:1,,1
2343,1:?,2:1,,1
2344,1:?,2:1,,1
2345,1:?,2:1,,1
2346,1:?,2:1,,1
2347,1:?,2:1,,1
2348,1:?,1:-1,,0.667
2349,1:?,2:1,,1
2350,1:?,1:-1,,0.667
2351,1:?,1:-1,,0.667
2352,1:?,2:1,,0.667
2353,1:?,2:1,,0.667
2354,1:?,2:1,,0.667
2355,1:?,2:1,,1
2356,1:?,1:-1,,1
2357,1:?,2:1,,1
2358,1:?,1:-1,,1
2359,1:?,1:-1,,0.667
2360,1:?,1:-1,,1
2361,1:?,2:1,,1
2362,1:?,2:1,,1
2363,1:?,2:1,,1
2364,1:?,2:1,,1
2365,1:?,2:1,,1
2366,1:?,2:1,,1
2367,1:?,2:1,,1
2368,1:?,2:1,,1
2369,1:?,2:1,,1
2370,1:?,1:-1,,1
2371,1:?,1:-1,,1
2372,1:?,2:1,,1
2373,1:?,2:1,,0.667
2374,1:?,2:1,,0.667
2375,1:?,2:1,,1
2376,1:?,1:-1,,0.667
2377,1:?,2:1,,1
2378,1:?,2:1,,0.667
2379,1:?,1:-1,,0.667
2380,1:?,2:1,,1
2381,1:?,2:1,,1
2382,1:?,2:1,,0.667
2383,1:?,2:1,,1
2384,1:?,1:-1,,0.667
2385,1:?,2:1,,1
2386,1:?,2:1,,1
2387,1:?,2:1,,1
2388,1:?,2:1,,0.667
2389,1:?,2:1,,0.667
2390,1:?,2:1,,0.667
2391,1:?,2:1,,1
2392,1:?,2:1,,0.667
2393,1:?,2:1,,1
2394,1:?,2:1,,1
2395,1:?,2:1,,0.667
2396,1:?,2:1,,1
2397,1:?,2:1,,1
2398,1:?,2:1,,1
2399,1:?,2:1,,1
2400,1:?,2:1,,0.667
2401,1:?,2:1,,0.667
2402,1:?,2:1,,0.667
2403,1:?,2:1,,1
2404,1:?,2:1,,1
2405,1:?,2:1,,0.667
2406,1:?,2:1,,1
2407,1:?,2:1,,1
2408,1:?,2:1,,0.667
2409,1:?,2:1,,1
2410,1:?,2:1,,1
2411,1:?,2:1,,0.667
2412,1:?,2:1,,1
2413,1:?,2:1,,1
2414,1:?,2:1,,0.667
2415,1:?,2:1,,0.667
2416,1:?,2:1,,1
2417,1:?,2:1,,0.667
2418,1:?,2:1,,0.667
2419,1:?,2:1,,0.667
2420,1:?,2:1,,1
2421,1:?,2:1,,0.667
2422,1:?,2:1,,1
2423,1:?,2:1,,0.667
2424,1:?,2:1,,1
2425,1:?,1:-1,,0.667
2426,1:?,2:1,,1
2427,1:?,2:1,,1
2428,1:?,2:1,,1
2429,1:?,1:-1,,0.667
2430,1:?,2:1,,1
2431,1:?,2:1,,1
2432,1:?,2:1,,1
2433,1:?,2:1,,0.667
2434,1:?,2:1,,0.667
2435,1:?,2:1,,1
2436,1:?,1:-1,,0.667
2437,1:?,2:1,,1
2438,1:?,2:1,,1
2439,1:?,2:1,,1
2440,1:?,2:1,,0.667
2441,1:?,2:1,,0.667
2442,1:?,2:1,,0.667
2443,1:?,2:1,,1
2444,1:?,2:1,,0.667
2445,1:?,2:1,,1
2446,1:?,2:1,,0.667
2447,1:?,2:1,,1
2448,1:?,1:-1,,0.667
2449,1:?,2:1,,1
2450,1:?,2:1,,0.667
2451,1:?,2:1,,1
2452,1:?,2:1,,1
2453,1:?,1:-1,,0.667
2454,1:?,2:1,,0.667
2455,1:?,2:1,,0.667
2456,1:?,2:1,,0.667
2457,1:?,2:1,,0.667
2458,1:?,2:1,,1
2459,1:?,1:-1,,0.667
2460,1:?,2:1,,0.667
2461,1:?,2:1,,0.667
2462,1:?,2:1,,0.667
2463,1:?,2:1,,0.667
2464,1:?,2:1,,0.667
2465,1:?,1:-1,,0.667
2466,1:?,2:1,,1
2467,1:?,2:1,,0.667
2468,1:?,1:-1,,1
2469,1:?,2:1,,1
2470,1:?,2:1,,1
2471,1:?,2:1,,1
2472,1:?,1:-1,,1
2473,1:?,2:1,,0.667
2474,1:?,1:-1,,0.667
2475,1:?,2:1,,1
2476,1:?,2:1,,1
2477,1:?,2:1,,1
2478,1:?,2:1,,1
2479,1:?,1:-1,,0.667
2480,1:?,1:-1,,0.667
2481,1:?,1:-1,,1
2482,1:?,2:1,,0.667
2483,1:?,2:1,,0.667
2484,1:?,1:-1,,1
2485,1:?,1:-1,,1
2486,1:?,1:-1,,0.667
2487,1:?,2:1,,1
2488,1:?,1:-1,,0.667
2489,1:?,1:-1,,0.667
2490,1:?,2:1,,0.75
2491,1:?,2:1,,0.667
2492,1:?,2:1,,0.667
2493,1:?,2:1,,0.75
2494,1:?,2:1,,1
2495,1:?,2:1,,0.667
2496,1:?,2:1,,1
2497,1:?,1:-1,,0.667
2498,1:?,2:1,,1
2499,1:?,2:1,,1
2500,1:?,2:1,,1
